book_filename,book_number,book_name,paragraph_number,original_paragraph_index,word_count,output_filename
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,18,131,136,005_ASH_03_Case_Of_Identity_18.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,19,134,142,005_ASH_03_Case_Of_Identity_19.txt
005_ASH_03_Case_Of_Identity.txt,005,ASH_03_Case_Of_Identity,20,136,143,005_ASH_03_Case_Of_Identity_20.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,1,1,137,008_ASH_06_Man_With_Twisted_Lip_01.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,2,13,134,008_ASH_06_Man_With_Twisted_Lip_02.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,3,14,140,008_ASH_06_Man_With_Twisted_Lip_03.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,4,15,159,008_ASH_06_Man_With_Twisted_Lip_04.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,5,28,223,008_ASH_06_Man_With_Twisted_Lip_05.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,6,33,154,008_ASH_06_Man_With_Twisted_Lip_06.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,7,40,120,008_ASH_06_Man_With_Twisted_Lip_07.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,8,52,201,008_ASH_06_Man_With_Twisted_Lip_08.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,9,57,186,008_ASH_06_Man_With_Twisted_Lip_09.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,10,58,162,008_ASH_06_Man_With_Twisted_Lip_10.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,11,60,159,008_ASH_06_Man_With_Twisted_Lip_11.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,12,62,231,008_ASH_06_Man_With_Twisted_Lip_12.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,13,63,111,008_ASH_06_Man_With_Twisted_Lip_13.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,14,73,203,008_ASH_06_Man_With_Twisted_Lip_14.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,15,75,141,008_ASH_06_Man_With_Twisted_Lip_15.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,16,80,117,008_ASH_06_Man_With_Twisted_Lip_16.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,17,114,101,008_ASH_06_Man_With_Twisted_Lip_17.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,18,195,108,008_ASH_06_Man_With_Twisted_Lip_18.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,19,205,224,008_ASH_06_Man_With_Twisted_Lip_19.txt
008_ASH_06_Man_With_Twisted_Lip.txt,008,ASH_06_Man_With_Twisted_Lip,20,207,164,008_ASH_06_Man_With_Twisted_Lip_20.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,1,1,115,009_ASH_07_Blue_Carbuncle_01.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,2,24,110,009_ASH_07_Blue_Carbuncle_02.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,3,28,140,009_ASH_07_Blue_Carbuncle_03.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,4,38,126,009_ASH_07_Blue_Carbuncle_04.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,5,40,130,009_ASH_07_Blue_Carbuncle_05.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,6,62,153,009_ASH_07_Blue_Carbuncle_06.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,7,66,106,009_ASH_07_Blue_Carbuncle_07.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,8,71,180,009_ASH_07_Blue_Carbuncle_08.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,9,83,111,009_ASH_07_Blue_Carbuncle_09.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,10,94,125,009_ASH_07_Blue_Carbuncle_10.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,11,99,120,009_ASH_07_Blue_Carbuncle_11.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,12,109,113,009_ASH_07_Blue_Carbuncle_12.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,13,151,133,009_ASH_07_Blue_Carbuncle_13.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,14,184,129,009_ASH_07_Blue_Carbuncle_14.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,15,189,204,009_ASH_07_Blue_Carbuncle_15.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,16,190,179,009_ASH_07_Blue_Carbuncle_16.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,17,191,149,009_ASH_07_Blue_Carbuncle_17.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,18,201,102,009_ASH_07_Blue_Carbuncle_18.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,19,208,113,009_ASH_07_Blue_Carbuncle_19.txt
009_ASH_07_Blue_Carbuncle.txt,009,ASH_07_Blue_Carbuncle,20,214,143,009_ASH_07_Blue_Carbuncle_20.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,1,1,223,010_ASH_08_Speckled_Band_01.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,2,5,100,010_ASH_08_Speckled_Band_02.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,3,17,171,010_ASH_08_Speckled_Band_03.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,4,19,102,010_ASH_08_Speckled_Band_04.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,5,20,118,010_ASH_08_Speckled_Band_05.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,6,24,196,010_ASH_08_Speckled_Band_06.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,7,25,160,010_ASH_08_Speckled_Band_07.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,8,27,133,010_ASH_08_Speckled_Band_08.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,9,56,121,010_ASH_08_Speckled_Band_09.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,10,67,235,010_ASH_08_Speckled_Band_10.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,11,90,101,010_ASH_08_Speckled_Band_11.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,12,95,141,010_ASH_08_Speckled_Band_12.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,13,115,217,010_ASH_08_Speckled_Band_13.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,14,116,145,010_ASH_08_Speckled_Band_14.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,15,132,139,010_ASH_08_Speckled_Band_15.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,16,148,106,010_ASH_08_Speckled_Band_16.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,17,195,134,010_ASH_08_Speckled_Band_17.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,18,226,112,010_ASH_08_Speckled_Band_18.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,19,236,115,010_ASH_08_Speckled_Band_19.txt
010_ASH_08_Speckled_Band.txt,010,ASH_08_Speckled_Band,20,247,111,010_ASH_08_Speckled_Band_20.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,1,2,131,013_ASH_11_Beryl_Coronet_01.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,2,19,109,013_ASH_11_Beryl_Coronet_02.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,3,34,130,013_ASH_11_Beryl_Coronet_03.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,4,35,124,013_ASH_11_Beryl_Coronet_04.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,5,36,120,013_ASH_11_Beryl_Coronet_05.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,6,37,125,013_ASH_11_Beryl_Coronet_06.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,7,38,123,013_ASH_11_Beryl_Coronet_07.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,8,40,135,013_ASH_11_Beryl_Coronet_08.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,9,41,151,013_ASH_11_Beryl_Coronet_09.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,10,65,123,013_ASH_11_Beryl_Coronet_10.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,11,80,193,013_ASH_11_Beryl_Coronet_11.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,12,103,141,013_ASH_11_Beryl_Coronet_12.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,13,106,172,013_ASH_11_Beryl_Coronet_13.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,14,167,117,013_ASH_11_Beryl_Coronet_14.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,15,206,146,013_ASH_11_Beryl_Coronet_15.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,16,207,180,013_ASH_11_Beryl_Coronet_16.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,17,208,182,013_ASH_11_Beryl_Coronet_17.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,18,213,206,013_ASH_11_Beryl_Coronet_18.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,19,216,112,013_ASH_11_Beryl_Coronet_19.txt
013_ASH_11_Beryl_Coronet.txt,013,ASH_11_Beryl_Coronet,20,219,234,013_ASH_11_Beryl_Coronet_20.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,1,16,123,016_MSH_02_Cardboard_Box_01.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,2,26,131,016_MSH_02_Cardboard_Box_02.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,3,60,115,016_MSH_02_Cardboard_Box_03.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,4,89,103,016_MSH_02_Cardboard_Box_04.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,5,99,133,016_MSH_02_Cardboard_Box_05.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,6,105,136,016_MSH_02_Cardboard_Box_06.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,7,108,140,016_MSH_02_Cardboard_Box_07.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,8,109,116,016_MSH_02_Cardboard_Box_08.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,9,110,174,016_MSH_02_Cardboard_Box_09.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,10,111,102,016_MSH_02_Cardboard_Box_10.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,11,112,150,016_MSH_02_Cardboard_Box_11.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,12,120,127,016_MSH_02_Cardboard_Box_12.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,13,121,119,016_MSH_02_Cardboard_Box_13.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,14,125,216,016_MSH_02_Cardboard_Box_14.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,15,127,142,016_MSH_02_Cardboard_Box_15.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,16,128,223,016_MSH_02_Cardboard_Box_16.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,17,129,173,016_MSH_02_Cardboard_Box_17.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,18,131,122,016_MSH_02_Cardboard_Box_18.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,19,133,146,016_MSH_02_Cardboard_Box_19.txt
016_MSH_02_Cardboard_Box.txt,016,MSH_02_Cardboard_Box,20,135,111,016_MSH_02_Cardboard_Box_20.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,1,5,101,020_MSH_06_Musgrave_Ritual_01.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,2,17,136,020_MSH_06_Musgrave_Ritual_02.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,3,18,130,020_MSH_06_Musgrave_Ritual_03.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,4,19,196,020_MSH_06_Musgrave_Ritual_04.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,5,29,142,020_MSH_06_Musgrave_Ritual_05.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,6,30,171,020_MSH_06_Musgrave_Ritual_06.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,7,33,121,020_MSH_06_Musgrave_Ritual_07.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,8,34,188,020_MSH_06_Musgrave_Ritual_08.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,9,36,123,020_MSH_06_Musgrave_Ritual_09.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,10,53,168,020_MSH_06_Musgrave_Ritual_10.txt
020_MSH_06_Musgrave_Ritual.txt,020,MSH_06_Musgrave_Ritual,11,54,121,020_MSH_06_Musgrave_Ritual_11.txt
